# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\src\main\res\layout\click_menu.xml:9
# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\src\main\res\layout\click_room.xml:9
# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\src\main\res\layout\mainact.xml:47
-keep class android.support.v4.view.ViewPager { <init>(...); }
# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\jk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\ef41cf03354843fa4e4bd3c3da86c7f8\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:84
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\src\main\res\layout\mapsearch_page.xml:51
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\src\main\res\layout\activity_map_list_.xml:1
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:46
-keep class kangwon.JK.Lee.cafe.Main.Logo_activity { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:53
-keep class kangwon.JK.Lee.cafe.Main.MainAct { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:74
-keep class kangwon.JK.Lee.cafe.Main.QnA { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:63
-keep class kangwon.JK.Lee.cafe.bookmark.Bookmark { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:54
-keep class kangwon.JK.Lee.cafe.condition.Condition_Search { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:62
-keep class kangwon.JK.Lee.cafe.condition.result.Result_Search { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:58
-keep class kangwon.JK.Lee.cafe.expain.Explain_Activity { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:78
-keep class kangwon.JK.Lee.cafe.expain.Menu.Click_Menu_Activity { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:81
-keep class kangwon.JK.Lee.cafe.expain.Reply.Update_Reply { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:75
-keep class kangwon.JK.Lee.cafe.expain.Room.Click_Room_Activity { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:71
-keep class kangwon.JK.Lee.cafe.expain.View_Map { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:60
-keep class kangwon.JK.Lee.cafe.map.Background_LocationSV { <init>(...); }

# Referenced at D:\201113435\MyProject\Mbus_EXPROJECT\kangca\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:57
-keep class kangwon.JK.Lee.cafe.map.MapSearch_Activity { <init>(...); }

